"Antibiotic","KENYA_30_SAMPLE_POOL_20M","KENYA_30_SAMPLE_POOL_50M","KENYA_30_SAMPLE_POOL","KENYA_POP_POOL_20M","KENYA_POP_POOL_50M","UK_30_SAMPLE_POOL_20M","UK_30_SAMPLE_POOL_50M","UK_30_SAMPLE_POOL","UK_POP_POOL_20M","UK_POP_POOL_50M"
"AB_BPI",0,0,0.999731615673645,0,0,0,0,0,0,0
"AB_Bacitracin_All",33.5911240875912,74.0442238442822,281.15997810219,18.9167226277372,57.6623844282238,47.8600875912409,119.024321167883,417.542072992701,73.6622603406326,199.989610705596
"AB_Colistin_All",10.9762556039803,25.837423462945,82.9502248180862,4.53104400821293,8.3197478521455,4.51722279305155,11.1367006774785,30.801987768394,4.7167371093378,10.8406367238831
"AB_GE2270A",0.695719930984583,1.37680571933962,3.00758435109212,2.34630503144654,4.60261006289308,0.998731341269198,2.7945938712699,7.84159748427673,2.54677672955975,8.08296383647799
"AB_Gentamicin_All",7.78219596954922,17.0394888015727,59.8056896206633,3.8607544601205,13.8930626777953,6.65157610062893,17.40152660156,56.2278020155574,6.06358291007116,15.8178031294533
"AB_Lividomycin_All",3.99698145848052,11.4703419365437,34.8551680116675,4.92333695297044,16.8468114870727,7.92842845973323,18.0018039631891,58.4530749491306,9.64455761725365,24.3414019330374
"AB_Penicillin_All",13.9934362005919,38.1443229179506,132.750492397661,12.7293125406108,28.7700019586002,18.1151576350955,43.0258431263344,149.031551871524,35.5158696169107,87.7508082096594
"AB_Pristinamycin_All",10.7546744131398,24.7379001251378,83.7762256907753,42.0153423152131,92.8913197577372,28.8371995349595,76.6288303412346,268.747515450862,25.8334424593089,67.0113143033785
"AB_Sulfonamides_All",234.789619405183,587.649490177172,2157.06686570211,165.401093414398,447.35593881682,152.501391466852,399.644195627456,1427.219916392,332.504137487201,827.059957140023
"AB_Vernamycin_All",10.7546744131398,24.7379001251378,83.7762256907753,42.0153423152131,92.8913197577372,28.8371995349595,76.6288303412346,268.747515450862,25.8334424593089,67.0113143033785
"AB_acriflavine",1.85112956049603,4.57014457707052,11.7774763871043,2.32597258865752,4.39335933100396,31.2030967904089,76.409411148532,273.941067518568,37.7057724841666,93.627775139594
"AB_amikacin",0,1.00168740630189,0.999882564128374,0,0,0,0,0,0,0
"AB_amoxicillin",1.17156671205573,3.81363244176014,12.5435573466678,2.95859649122807,6.78863921801283,1.00250626566416,1.00250626566416,2.41429261226461,1.2006967774045,0.899115087966308
"AB_ampicillin",2.69844983913425,4.96515969581749,26.5402385865228,1.69268227603229,2.03973019426005,1.00060036021613,0.999456816947311,2.62968883370839,1.00060036021613,1.00072669084076
"AB_arbekacin",0,1.00168740630189,0.999882564128374,0,0,0,0,0,0,0
"AB_azidamfenicol",10.5435570214605,21.4794419470603,67.4978964656221,5.07259288012727,16.4069163161793,2.77770821447205,10.6550108622769,39.1743293673516,9.49684360189574,30.1467940371277
"AB_azithromycin",32.5727413605512,66.94797983515,257.192598856394,102.120917543947,235.819389129412,69.2281881601351,175.485011606593,615.472355644228,114.664643730381,275.741500066675
"AB_balofloxacin",23.3625286532622,50.0674427512925,186.727184421042,22.1494916500063,54.6361834271487,97.5372361930945,239.324725513667,830.910683241034,105.628865143251,271.659261797219
"AB_butirosin",1.48632502199288,6.16241400788344,14.2930485281437,2.8597534591195,9.73586666666667,6.65157610062893,17.40152660156,53.8616226065765,4.51696855345912,13.2207132075472
"AB_cefalotin",2.69844983913425,4.96515969581749,25.5405069708492,1.69268227603229,1.0399985785864,1.00060036021613,0.999456816947311,2.62968883370839,1.00060036021613,1.00072669084076
"AB_cefazolin",10.190728980812,27.0707473245869,94.1052481884058,7.55661924389487,16.7042934782609,27.4602566141172,70.1447436319719,243.675364130435,27.5603188405797,77.816097826087
"AB_cefepime",30.8149641873278,73.5942314049587,282.692399449036,21.6263360881543,59.450694214876,76.6492424242424,184.936595041322,678.501818181818,84.9717906336088,215.765685950413
"AB_cefotaxime",3.4288766535762,8.20072061380315,24.4520666798081,4.39069525666017,7.79988153923905,2.99144992021919,4.66313983540411,13.7729902866832,2.51747232659266,4.41613140498262
"AB_cefoxitin",2.25730994152047,4.38708817204301,12.908240948814,1.4320987654321,2.01097393689986,1.98894365455503,3.66063356973995,11.3586976744186,1.86954568555045,6.21775045516121
"AB_ceftazidime",2.16989167017968,6.73984888985427,17.6095274410421,2.95859649122807,7.78696417613678,1.00250626566416,1.00250626566416,2.41429261226461,1.7534669137668,3.5998492261112
"AB_cephaloridine",10.190728980812,27.0707473245869,94.1052481884058,7.55661924389487,16.7042934782609,27.4602566141172,70.1447436319719,243.675364130435,27.5603188405797,77.816097826087
"AB_chloramphenicol",14.8877452851365,26.7380803465137,83.0943574861086,8.07201810343181,22.0747171767814,32.6972882111753,83.2864743578501,293.941312190628,50.175513474763,135.419852885957
"AB_chlortetracycline",127.324241652051,298.551750590976,1068.18228081929,169.161817601178,407.905139439729,213.900256582012,518.122885254454,1819.99444049556,184.854673733052,464.154695796745
"AB_ciprofloxacin",86.2694919705443,208.739244071215,744.642450750212,72.3953181412012,177.422218835374,258.085792393584,637.401355879639,2243.2649417166,324.372997921886,819.35699519534
"AB_clarithromycin",32.5727413605512,66.94797983515,257.192598856394,102.120917543947,235.819389129412,69.2281881601351,175.485011606593,615.472355644228,114.664643730381,275.741500066675
"AB_clindamycin",13.5179680202587,27.6644872643285,92.4842737727,44.4310854817543,95.7083701748694,35.3754341209946,86.4153119189032,301.939821946578,33.2802107089903,81.0764493148025
"AB_clorobiocin",34.8938360539759,86.0520386666197,327.340919438121,36.3218289306293,83.2841947907735,58.9830543706919,155.115907106688,563.525446714394,105.775960986804,271.551510389384
"AB_coumermycinA1",34.8938360539759,86.0520386666197,327.340919438121,36.3218289306293,83.2841947907735,58.9830543706919,155.115907106688,563.525446714394,105.775960986804,271.551510389384
"AB_dalfopristin",11.7566784211559,25.7332241064338,85.2086128531598,43.0139381463311,93.5768356084148,32.5920468091257,81.6443875219468,289.779344817796,30.8249591544397,76.2175114575279
