"Setting","Antibiotic","Rcgc_1_2","Rcgc_2","Rcgc2_zero_replaced","Rtax_colkleebsal_Bracken","Rtax_f_E_Bracken","Rtax_o_E_Bracken","Res_Inf_Ent","Tot_Tested_Ent"
"KENYA_30_SAMPLE_POOL","amikacin",0.00514952726171248,3.04442957721331e-05,3.04442957721331e-05,0.335989167024276,0.351764859611584,0.3545515796945,3,304
"KENYA_30_SAMPLE_POOL","cefpodoxime",3.22962231630461e-05,0,3.22962231630461e-05,0.335989167024276,0.351764859611584,0.3545515796945,NA,NA
"KENYA_30_SAMPLE_POOL","chloramphenicol",0.0410020848620076,0.00253004631449665,0.00253004631449665,0.335989167024276,0.351764859611584,0.3545515796945,67,323
"KENYA_30_SAMPLE_POOL","meropenem",0.00222142732670474,4.56560272714373e-05,4.56560272714373e-05,0.335989167024276,0.351764859611584,0.3545515796945,NA,NA
"KENYA_30_SAMPLE_POOL","cefoxitin",0.000129627009693502,0.000393028460983543,0.000393028460983543,0.335989167024276,0.351764859611584,0.3545515796945,22,306
"KENYA_30_SAMPLE_POOL","cefuroxime",3.22962231630461e-05,0,3.22962231630461e-05,0.335989167024276,0.351764859611584,0.3545515796945,1,15
"KENYA_30_SAMPLE_POOL","imipenem",0.00256679574405483,0.000646838720857323,0.000646838720857323,0.335989167024276,0.351764859611584,0.3545515796945,1,311
"KENYA_30_SAMPLE_POOL","cefotaxime",0.00023020117836738,0.000744513382818049,0.000744513382818049,0.335989167024276,0.351764859611584,0.3545515796945,63,324
"KENYA_30_SAMPLE_POOL","ceftriaxone",0.00202035018964786,0,0.00202035018964786,0.335989167024276,0.351764859611584,0.3545515796945,60,308
"KENYA_30_SAMPLE_POOL","Gentamicin_All",0.00814374325181601,0.00182095594921695,0.00182095594921695,0.335989167024276,0.351764859611584,0.3545515796945,72,324
"KENYA_30_SAMPLE_POOL","ampicillin",0.0196563052204614,0.000808093772587621,0.000808093772587621,0.335989167024276,0.351764859611584,0.3545515796945,212,324
"KENYA_30_SAMPLE_POOL","ceftazidime",0.00391806797712762,0.000536172627722459,0.000536172627722459,0.335989167024276,0.351764859611584,0.3545515796945,62,308
"KENYA_30_SAMPLE_POOL","ciprofloxacin",0.021949922399616,0.0226727776125266,0.0226727776125266,0.335989167024276,0.351764859611584,0.3545515796945,68,324
"KENYA_30_SAMPLE_POOL","nalidixicacid",0.0163339803914624,0.0330914907996139,0.0330914907996139,0.335989167024276,0.351764859611584,0.3545515796945,NA,NA
"KENYA_30_SAMPLE_POOL","nitrofurantoin",0.00226597216105498,0.00829185038487006,0.00829185038487006,0.335989167024276,0.351764859611584,0.3545515796945,NA,NA
"KENYA_30_SAMPLE_POOL","trimethoprimsulfamethoxazole",0.00179505184716556,0,0.00179505184716556,0.335989167024276,0.351764859611584,0.3545515796945,200,324
"KENYA_30_SAMPLE_POOL_20M","amikacin",0.00542650729886126,0,0.00542650729886126,0.336898964948309,0.352278765516603,0.355035665215301,3,304
"KENYA_30_SAMPLE_POOL_20M","meropenem",0.00235131192539316,0,0.00235131192539316,0.336898964948309,0.352278765516603,0.355035665215301,NA,NA
"KENYA_30_SAMPLE_POOL_20M","cefoxitin",0.000152098930487665,0.000604422250495446,0.000604422250495446,0.336898964948309,0.352278765516603,0.355035665215301,22,306
"KENYA_30_SAMPLE_POOL_20M","cefpodoxime",0,0,0,0.336898964948309,0.352278765516603,0.355035665215301,NA,NA
"KENYA_30_SAMPLE_POOL_20M","chloramphenicol",0.041590714696682,0.00398637526222208,0.00398637526222208,0.336898964948309,0.352278765516603,0.355035665215301,67,323
"KENYA_30_SAMPLE_POOL_20M","cefotaxime",0.00029870054492433,0.000918123517512992,0.000918123517512992,0.336898964948309,0.352278765516603,0.355035665215301,63,324
"KENYA_30_SAMPLE_POOL_20M","ceftriaxone",0.00197866745404141,0,0.00197866745404141,0.336898964948309,0.352278765516603,0.355035665215301,60,308
"KENYA_30_SAMPLE_POOL_20M","cefuroxime",0,0,0,0.336898964948309,0.352278765516603,0.355035665215301,1,15
"KENYA_30_SAMPLE_POOL_20M","ampicillin",0.0192885700462189,0.00072254283499943,0.00072254283499943,0.336898964948309,0.352278765516603,0.355035665215301,212,324
"KENYA_30_SAMPLE_POOL_20M","ceftazidime",0.0040213556161845,0.000581014942829654,0.000581014942829654,0.336898964948309,0.352278765516603,0.355035665215301,62,308
"KENYA_30_SAMPLE_POOL_20M","ciprofloxacin",0.0218740218550647,0.0230997079872925,0.0230997079872925,0.336898964948309,0.352278765516603,0.355035665215301,68,324
"KENYA_30_SAMPLE_POOL_20M","nalidixicacid",0.016052791561117,0.0329092029618328,0.0329092029618328,0.336898964948309,0.352278765516603,0.355035665215301,NA,NA
"KENYA_30_SAMPLE_POOL_20M","Gentamicin_All",0.00863937435073645,0.00208377782562868,0.00208377782562868,0.336898964948309,0.352278765516603,0.355035665215301,72,324
